operon_id,labels
494867,638
494869,637
494870,636
494871,635
494873,633
494875,632
494876,631
494878,879
494879,629
494880,628
494882,625
494884,624
494885,623
494887,620
494888,579
494889,580
494890,-1
494892,771
494893,582
494894,583
494895,584
494897,585
494899,587
494900,588
494901,369
494904,591
494905,592
494906,593
494907,594
494908,595
494912,598
494913,822
494914,599
494915,600
494916,601
494917,773
494918,900
494919,604
494920,605
494923,-1
494930,650
494931,651
494932,-1
494937,657
494939,664
494940,666
494942,670
494943,783
494944,784
494945,672
494947,674
494948,675
494949,676
494950,677
494951,678
494953,679
494954,680
494957,661
494960,681
494961,683
494962,-1
494964,684
494966,685
494968,686
494970,785
494971,498
494972,496
494973,495
494975,761
494976,493
494978,489
494979,702
494983,704
494987,-1
494990,705
494991,706
494992,707
494995,710
494996,0
494997,1
494998,713
494999,904
495000,4
495001,6
495003,8
495004,8
495005,9
495006,10
495007,10
495008,11
495009,12
495010,13
495011,14
495012,826
495013,15
495014,16
495015,17
495016,18
495017,19
495018,20
495019,21
495020,22
495021,23
495022,24
495023,25
495024,26
495025,27
495026,28
495028,29
495029,30
495030,31
495031,827
495032,828
495034,35
495035,36
495037,38
495038,39
495039,40
495040,41
495041,42
495042,43
495043,44
495044,45
495049,46
495051,12
495052,47
495053,48
495054,718
495055,12
495056,55
495057,56
495059,57
495060,12
495061,58
495063,59
495064,60
495065,61
495066,62
495067,63
495068,12
495069,64
495070,905
495071,66
495075,68
495076,69
495077,70
495078,71
495079,72
495080,73
495081,74
495082,74
495083,75
495084,76
495086,77
495087,78
495089,79
495090,80
495091,81
495092,82
495093,723
495094,84
495095,85
495096,86
495097,87
495098,724
495099,89
495100,90
495101,91
495102,-1
495104,92
495105,93
495106,12
495107,94
495108,95
495109,96
495110,97
495111,98
495113,101
495115,102
495116,103
495117,104
495118,105
495119,106
495120,107
495121,868
495122,109
495123,726
495124,111
495125,112
495126,113
495127,114
495128,115
495129,116
495130,117
495131,118
495132,792
495133,120
495134,121
495135,122
495136,833
495137,124
495138,125
495140,127
495141,128
495143,130
495144,131
495145,132
495146,133
495147,134
495148,135
495149,136
495158,100
495159,831
495161,138
495162,139
495163,140
495164,141
495165,142
495167,143
495168,144
495169,145
495170,146
495171,147
495172,148
495173,834
495174,149
495175,150
495176,151
495177,152
495178,153
495179,154
495180,793
495181,156
495182,157
495183,158
495184,159
495185,160
495186,161
495187,162
495188,163
495189,164
495190,165
495191,166
495192,167
495193,168
495194,169
495195,12
495196,170
495197,171
495198,172
495199,173
495200,794
495201,174
495202,175
495203,12
495206,177
495207,178
495208,179
495210,12
495211,902
495212,181
495213,182
495214,183
495215,184
495217,730
495218,185
495219,186
495220,187
495221,188
495222,189
495223,190
495224,191
495225,192
495226,193
495227,12
495228,12
495230,195
495231,12
495233,836
495234,837
495235,196
495236,197
495237,198
495238,199
495239,732
495240,12
495241,201
495242,202
495243,203
495244,204
495245,205
495246,206
495247,207
495248,208
495249,209
495253,212
495255,214
495256,215
495257,216
495258,217
495259,218
495260,12
495261,219
495262,220
495265,225
495266,12
495267,226
495268,227
495269,798
495270,229
495272,230
495273,231
495276,233
495278,234
495279,733
495281,12
495282,841
495283,235
495284,799
495286,236
495287,237
495288,12
495289,238
495290,239
495296,240
495297,843
495298,-1
495301,242
495304,244
495305,245
495306,246
495307,248
495308,249
495309,250
495310,251
495311,252
495312,253
495313,12
495314,255
495315,256
495316,257
495317,12
495318,258
495319,259
495320,260
495321,261
495322,262
495323,263
495324,264
495325,265
495326,267
495327,268
495328,269
495329,270
495332,272
495333,273
495334,274
495335,275
495336,276
495337,277
495340,279
495341,280
495342,281
495343,740
495344,283
495346,284
495347,285
495348,286
495349,287
495350,288
495351,289
495352,290
495353,291
495358,292
495359,293
495360,294
495361,295
495362,296
495363,741
495364,298
495365,299
495366,300
495367,12
495368,301
495369,302
495370,303
495371,304
495372,305
495374,306
495375,307
495376,308
495377,309
495378,310
495379,311
495381,312
495382,313
495383,314
495384,315
495385,54
495386,316
495387,317
495388,319
495389,320
495390,321
495391,322
495392,-1
495393,12
495397,12
495398,12
495399,12
495400,12
495401,323
495402,324
495403,325
495407,877
495408,326
495409,327
495410,328
495411,906
495412,329
495414,331
495415,332
495416,333
495417,742
495418,334
495419,335
495420,844
495421,336
495422,337
495425,338
495426,743
495427,339
495428,805
495429,341
495430,342
495431,343
495432,12
495433,344
495434,345
495436,350
495437,351
495438,352
495439,12
495440,354
495441,355
495442,356
495443,357
495444,845
495445,358
495447,360
495448,361
495449,362
495450,363
495451,364
495452,365
495453,366
495455,367
495457,370
495458,371
495459,372
495460,373
495461,12
495462,374
495464,377
495465,379
495466,380
495467,381
495468,382
495469,383
495470,12
495471,384
495472,12
495473,385
495474,846
495475,387
495476,807
495478,746
495479,389
495480,12
495481,12
495482,390
495483,391
495484,392
495485,393
495486,394
495487,395
495488,808
495489,397
495490,747
495491,398
495492,12
495493,12
495494,399
495495,400
495496,847
495506,402
495507,403
495508,404
495510,405
495511,407
495512,809
495513,409
495514,410
495515,411
495517,848
495519,417
495520,418
495521,419
495522,420
495523,421
495524,422
495525,423
495526,424
495527,425
495528,426
495529,427
495530,428
495531,429
495532,430
495534,12
495535,431
495537,433
495538,434
495540,435
495541,436
495542,437
495543,438
495545,439
495546,749
495547,750
495548,440
495549,441
495550,442
495551,751
495552,443
495553,444
495554,850
495556,446
495557,447
495558,448
495559,851
495560,753
495561,451
495562,452
495564,-1
495566,453
495567,454
495568,455
495569,12
495570,852
495571,456
495572,457
495573,458
495574,459
495575,460
495576,853
495577,462
495578,463
495580,464
495581,464
495583,465
495584,755
495585,756
495586,467
495587,468
495588,757
495589,469
495591,12
495596,473
495597,474
495599,476
495600,477
495601,478
495602,479
495603,480
495604,481
495605,482
495607,855
495608,485
495609,486
495610,487
495611,488
495612,489
495615,759
495616,490
495617,491
495618,492
495619,12
495620,493
495621,761
495623,495
495624,496
495625,497
495626,498
495627,499
495628,500
495629,501
495630,502
495631,503
495632,504
495633,505
495634,506
495635,507
495636,762
495637,12
495638,508
495639,509
495640,510
495641,511
495642,513
495643,514
495644,515
495645,516
495646,517
495648,518
495649,519
495650,520
495651,521
495652,903
495653,12
495654,523
495655,524
495656,525
495657,526
495658,527
495659,529
495660,529
495661,530
495662,531
495664,533
495665,534
495666,535
495667,536
495668,12
495669,537
495670,12
495671,538
495674,539
495675,540
495676,860
495677,542
495678,543
495679,544
495681,545
495682,546
495683,818
495684,547
495685,548
495687,549
495689,551
495690,552
495691,553
495692,554
495693,556
495694,557
495695,558
495696,559
495697,560
495698,561
495699,562
495701,563
495702,564
495703,896
495704,565
495705,858
495706,568
495707,770
495709,819
495710,571
495711,12
495712,572
495713,573
495714,574
495715,575
495717,576
495718,577
495719,857
495720,579
495721,580
495722,820
495723,907
495724,771
495725,582
495726,583
495727,584
495729,585
495730,586
495731,587
495732,588
495733,589
495734,590
495735,591
495736,592
495737,593
495738,594
495739,595
495740,596
495741,-1
495742,598
495743,822
495744,599
495745,908
495746,600
495747,601
495748,773
495749,900
495750,604
495751,605
495752,606
495753,607
495755,608
495758,609
495759,610
495760,611
495762,613
495763,614
495764,615
495765,616
495766,617
495767,618
495768,777
495770,620
495771,621
495772,12
495773,622
495774,623
495776,624
495777,625
495778,779
495779,627
495780,628
495781,629
495782,780
495783,631
495784,632
495785,633
495786,634
495787,635
495788,636
495789,637
495791,638
495792,639
495793,640
495794,641
495795,642
495796,643
495797,644
495798,645
495799,646
495800,647
495801,648
495806,651
495807,652
495808,653
495809,654
495810,655
495811,872
495812,656
495813,657
495814,658
495815,659
495816,781
495817,12
495818,663
495819,664
495820,665
495821,666
495822,667
495823,668
495824,669
495825,670
495826,783
495828,672
495829,674
495830,675
495831,676
495832,677
495833,678
495834,679
495835,680
495836,824
495837,681
495838,682
495839,683
495840,684
495841,685
495842,686
495843,785
495851,786
495853,694
495854,695
495855,696
495857,697
495859,787
495861,701
495862,887
495864,890
495865,702
495867,788
495868,704
495869,705
495870,706
495871,707
495872,708
495873,709
495874,710
495875,0
495876,1
495877,713
495878,904
495879,4
495881,6
495883,9
495885,10
495886,11
495887,12
495888,13
495889,14
495890,826
495891,15
495893,17
495894,18
495895,19
495896,20
495897,21
495898,22
495899,23
495900,24
495902,25
495903,26
495904,27
495905,28
495907,29
495908,30
495909,874
495910,31
495911,827
495912,828
495913,34
495914,35
495915,36
495916,37
495917,38
495918,39
495919,40
495920,41
495921,42
495922,43
495923,44
495924,45
495927,12
495928,47
495929,48
495930,12
495932,55
495933,56
495936,57
495937,790
495938,12
495939,58
495941,59
495942,60
495943,62
495944,64
495945,905
495946,66
495949,68
495950,69
495951,70
495952,71
495953,72
495954,73
495955,74
495956,75
495957,76
495958,77
495959,78
495961,79
495962,81
495963,82
495965,723
495966,84
495967,85
495968,86
495970,87
495972,724
495973,89
495974,90
495975,91
495976,92
495977,93
495978,12
495979,94
495980,95
495981,96
495982,96
495983,97
495991,101
495992,102
495993,103
495994,104
495995,105
495996,106
495997,107
495998,868
496000,109
496001,726
496002,111
496003,112
496004,113
496005,116
496006,117
496007,118
496011,792
496012,120
496013,121
496014,122
496015,124
496016,125
496017,127
496018,128
496019,130
496020,131
496021,132
496022,133
496023,134
496024,135
496025,136
496026,138
496027,139
496028,140
496029,141
496030,142
496031,143
496032,144
496033,145
496034,146
496035,147
496036,148
496037,834
496038,149
496039,150
496040,151
496041,152
496042,153
496043,154
496044,793
496045,156
496046,157
496047,158
496048,159
496051,160
496052,161
496053,162
496054,163
496055,164
496056,165
496057,166
496058,167
496059,168
496060,169
496061,170
496062,171
496063,172
496064,173
496065,794
496066,174
496067,175
496068,177
496069,178
496070,179
496072,12
496073,902
496074,180
496075,181
496076,182
496077,183
496078,184
496080,730
496081,185
496082,186
496083,-1
496084,187
496085,188
496086,189
496087,190
496088,191
496089,192
496090,193
496091,12
496092,12
496093,194
496095,195
496096,12
496097,-1
496103,831
496106,875
496108,897
496109,837
496110,196
496111,197
496112,198
496114,199
496115,732
496116,12
496117,201
496118,202
496119,203
496120,204
496121,205
496122,206
496125,242
496133,207
496134,208
496135,209
496139,212
496140,213
496141,214
496143,215
496144,218
496145,12
496146,12
496147,219
496150,225
496151,227
496152,229
496153,230
496154,230
496155,231
496157,233
496158,234
496159,841
496160,235
496161,236
496162,238
496163,239
496166,244
496167,245
496168,246
496169,248
496170,249
496171,250
496172,251
496173,252
496174,253
496175,12
496176,254
496177,255
496178,256
496179,257
496180,12
496181,258
496182,259
496183,260
496184,261
496185,262
496186,802
496187,263
496188,264
496189,265
496190,267
496191,268
496192,269
496193,270
496196,272
496197,273
496198,274
496199,275
496200,277
496201,278
496202,281
496203,740
496204,283
496205,284
496206,285
496207,286
496208,287
496210,289
496211,290
496212,291
496213,292
496214,293
496215,294
496216,295
496217,296
496218,741
496219,298
496220,299
496221,300
496222,12
496223,301
496224,302
496225,303
496226,304
496227,305
496228,306
496229,307
496230,308
496231,309
496232,99
496233,310
496234,311
496236,313
496237,314
496238,315
496239,909
496240,909
496241,316
496242,317
496251,319
496252,320
496253,321
496254,322
496255,-1
496256,-1
496257,12
496258,12
496259,12
496260,323
496262,324
496263,325
496264,12
496266,-1
496275,877
496276,326
496277,327
496278,328
496279,906
496280,329
496282,331
496283,332
496284,333
496285,742
496286,334
496287,335
496288,844
496289,336
496290,337
496293,338
496294,743
496295,339
496296,805
496297,341
496298,342
496299,343
496300,12
496301,344
496302,345
496303,346
496304,347
496306,350
496307,351
496308,352
496309,353
496310,806
496311,12
496312,354
496313,355
496314,357
496315,845
496316,358
496317,359
496318,360
496319,361
496320,362
496321,363
496322,364
496323,365
496324,366
496326,367
496339,369
496340,370
496341,371
496342,372
496344,373
496345,12
496346,374
496347,375
496349,377
496350,379
496351,380
496352,381
496353,382
496354,383
496355,12
496356,384
496357,12
496358,385
496359,846
496360,387
496361,807
496362,746
496363,389
496364,390
496365,391
496366,392
496367,393
496368,394
496369,395
496371,397
496372,747
496373,398
496374,12
496375,399
496376,400
496377,847
496378,401
496379,402
496380,403
496381,404
496383,405
496385,407
496386,809
496387,409
496388,410
496389,411
496390,848
496408,417
496409,418
496410,419
496411,420
496412,421
496413,422
496414,423
496415,424
496417,425
496418,426
496419,427
496420,428
496421,429
496422,430
496425,431
496426,432
496427,433
496428,434
496429,435
496430,436
496431,437
496432,438
496434,439
496435,749
496436,750
496437,440
496438,441
496439,442
496440,751
496441,443
496442,444
496443,850
496449,446
496450,447
496451,448
496452,851
496453,753
496454,451
496455,453
496456,454
496457,455
496458,12
496459,852
496460,456
496462,457
496463,458
496464,459
496465,460
496466,462
496467,463
496469,464
496470,464
496471,465
496472,755
496473,756
496474,467
496475,468
496476,757
496477,469
496479,813
496480,873
496482,-1
496488,12
496489,870
496490,871
496492,470
496493,12
496497,472
496498,473
496499,474
496502,758
496503,476
496504,477
496506,478
496508,479
496509,480
496511,481
496512,482
496514,855
496515,485
496516,486
496517,487
496518,488
496519,489
496520,759
496521,490
496522,491
496523,492
496524,12
496525,493
496527,495
496528,496
496529,498
496530,499
496531,500
496532,501
496533,502
496534,503
496535,504
496536,505
496537,506
496538,507
496539,762
496540,12
496541,508
496542,509
496543,510
496544,511
496545,513
496546,514
496547,515
496548,516
496549,517
496551,518
496553,519
496554,520
496555,521
496556,903
496557,12
496558,523
496559,524
496560,525
496561,526
496562,527
496563,861
496564,12
496565,529
496566,529
496567,530
496568,531
496570,533
496571,534
496572,535
496573,12
496574,12
496575,537
496576,12
496577,538
496578,539
496579,540
496580,860
496581,542
496582,543
496583,544
496585,-1
496586,-1
496587,545
496588,546
496589,817
496590,547
496591,548
496593,549
496595,551
496596,552
496597,553
496598,554
496600,556
496601,557
496602,558
496603,767
496605,560
496606,562
496607,12
496608,563
496610,564
496611,565
496612,858
496613,568
496614,770
496616,819
496618,12
496619,573
496620,574
496621,575
496623,576
496624,577
496625,857
496626,579
496627,580
496628,820
496629,-1
496630,907
496631,771
496632,582
496633,583
